Pi_Time,MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,FR,Event,Active_Poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPellet_Retrieval_Time,Poke_Time
2021-08-10T22:19:31.586807,08/10/2021 22:00:00,1.8.1,Free Feeding,17,3.70,1,1,Left,Left,1,0,0,0,nan,nan,1.93
2021-08-10T22:19:31.969154,08/10/2021 22:00:00,1.8.1,Free Feeding,17,3.70,1,1,Left,Left,2,0,0,0,nan,nan,1.91
2021-08-10T22:19:32.338896,08/10/2021 22:00:00,1.8.1,Free Feeding,17,3.70,1,1,Left,Left,3,0,0,0,nan,nan,1.40
2021-08-10T22:19:32.710664,08/10/2021 22:00:00,1.8.1,Free Feeding,17,3.70,1,1,Left,Left,4,0,0,0,nan,nan,1.00
2021-08-10T22:19:33.053456,08/10/2021 22:00:00,1.8.1,Free Feeding,17,3.70,1,1,Left,Left,5,0,0,0,nan,nan,1.91
2021-08-10T22:19:33.506203,08/10/2021 22:00:00,1.8.1,Free Feeding,17,3.70,1,1,Left,Left,6,0,0,0,nan,nan,0.91
2021-08-10T22:19:33.875028,08/10/2021 22:00:00,1.8.1,Free Feeding,17,3.69,1,1,Left,Left,7,0,0,0,nan,nan,0.59
2021-08-10T22:19:34.224053,08/10/2021 22:00:00,1.8.1,Free Feeding,17,3.69,1,1,Left,Left,8,0,0,0,nan,nan,1.81
2021-08-10T22:19:34.553701,08/10/2021 22:00:00,1.8.1,Free Feeding,17,3.69,1,1,Left,Left,9,0,0,0,nan,nan,1.73
2021-08-10T22:19:34.907669,08/10/2021 22:00:00,1.8.1,Free Feeding,17,3.69,1,1,Left,Left,10,0,0,0,nan,nan,1.67
2021-08-10T22:19:35.231636,08/10/2021 22:00:00,1.8.1,Free Feeding,17,3.69,1,1,Left,Left,11,0,0,0,nan,nan,0.42
2021-08-10T22:19:35.562372,08/10/2021 22:00:00,1.8.1,Free Feeding,17,3.69,1,1,Left,Left,12,0,0,0,nan,nan,0.62
2021-08-10T22:19:35.903188,08/10/2021 22:00:00,1.8.1,Free Feeding,17,3.69,1,1,Left,Left,13,0,0,0,nan,nan,1.38
2021-08-10T22:19:36.277862,08/10/2021 22:00:00,1.8.1,Free Feeding,17,3.69,1,1,Left,Left,14,0,0,0,nan,nan,1.35
2021-08-10T22:19:36.641702,08/10/2021 22:00:00,1.8.1,Free Feeding,17,3.69,1,1,Left,Left,15,0,0,0,nan,nan,0.76
2021-08-10T22:19:37.007800,08/10/2021 22:00:00,1.8.1,Free Feeding,17,3.69,1,1,Left,Left,16,0,0,0,nan,nan,0.70
